Created on 07-08-2020,https://www.CryptoDataDownload.com,,,,,,
Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD
2020-07-08,BTCUSD,9253.94,9475,9232.2,9441.78,5139.92,47892932.02
2020-07-07,BTCUSD,9343.31,9379.34,9201.57,9253.94,6308.48,58457718.32
2020-07-06,BTCUSD,9074.39,9375.9,9061.59,9343.31,9690.94,89569894.89
2020-07-05,BTCUSD,9138.51,9145,8905.84,9074.39,4406.27,39857635.7
2020-07-04,BTCUSD,9063.87,9195.84,9039.84,9138.51,5221.84,47588256.21
2020-07-03,BTCUSD,9091.53,9126.12,9036.74,9063.87,7724.18,70236742.91
2020-07-02,BTCUSD,9239.97,9265,8938,9091.53,10045.81,91638945.8
2020-07-01,BTCUSD,9136.2,9297.2,9088,9239.97,7464.27,68676383.36
2020-06-30,BTCUSD,9184.45,9201,9059.6,9136.2,6820.72,62397803.71
2020-06-29,BTCUSD,9113.24,9236.75,9014,9184.45,8623.57,78612797.67
2020-06-28,BTCUSD,9002.46,9189,8931.77,9113.24,5352.3,48526621.38
2020-06-27,BTCUSD,9155.42,9188.14,8817.45,9002.46,7487.48,67691131.44
2020-06-26,BTCUSD,9243.51,9291.73,9027.62,9155.42,10492.6,96133711.71
2020-06-25,BTCUSD,9285.91,9335,8979.07,9243.51,12347.18,113480208.92
2020-06-24,BTCUSD,9623.56,9663.38,9195,9285.91,12155.76,113854916.84
2020-06-23,BTCUSD,9690.74,9724.53,9572.22,9623.56,7923.35,76387342.49
2020-06-22,BTCUSD,9286.14,9792,9267.58,9690.74,10922.76,104208895.45
2020-06-21,BTCUSD,9355.74,9419.35,9273,9286.14,3015.88,28172963.65
2020-06-20,BTCUSD,9301.91,9391.71,9161,9355.74,6283.23,58400347.78
2020-06-19,BTCUSD,9376.14,9430,9229,9301.91,7672.35,71547516.66
2020-06-18,BTCUSD,9457.51,9482.66,9267.18,9376.14,6269.21,58905540.06
2020-06-17,BTCUSD,9526.25,9558.48,9227.03,9457.51,8715.05,82062679.05
2020-06-16,BTCUSD,9427.86,9592.04,9381,9526.25,10088.17,95804598.97
2020-06-15,BTCUSD,9325,9499,8895.01,9427.86,17273.22,159082110.58
2020-06-14,BTCUSD,9475,9481,9240,9325,4620.46,43334280.26
2020-06-13,BTCUSD,9464.17,9494.45,9346,9475,4531.84,42716808.37
2020-06-12,BTCUSD,9268.16,9552.87,9227,9464.17,10875.37,102302070.36
2020-06-11,BTCUSD,9894.04,9973.25,9052.1,9268.16,22372.37,212975074.08
2020-06-10,BTCUSD,9779.41,10007.77,9705.02,9894.04,10946.73,107511473.39
2020-06-09,BTCUSD,9781.51,9886,9570,9779.41,9154.95,89016675.45
2020-06-08,BTCUSD,9750.12,9815,9635,9781.51,7993.8,77723809.07
2020-06-07,BTCUSD,9671.7,9821.99,9379.18,9750.12,10206.41,98015681.41
2020-06-06,BTCUSD,9613.21,9735.13,9526.03,9671.7,6256.06,60222686.83
2020-06-05,BTCUSD,9788.03,9855,9585.44,9613.21,11886.99,115505213.65
2020-06-04,BTCUSD,9668.07,9888,9501,9788.03,9204,89777707.27
2020-06-03,BTCUSD,9522.46,9668.29,9385.22,9668.07,6384.32,60912269.26
2020-06-02,BTCUSD,10219.97,10237.59,9285.39,9522.46,14210.84,139721993.46
2020-06-01,BTCUSD,9446.57,10350.01,9417.42,10219.97,8439.12,81881425.1
2020-05-31,BTCUSD,9700.33,9705.6,9384.54,9446.57,6146.96,58706362.28
2020-05-30,BTCUSD,9423.87,9744.06,9346.81,9700.33,3690.72,35294093.01
2020-05-29,BTCUSD,9580.19,9609.02,9330.01,9423.87,9945.05,94028684.06
2020-05-28,BTCUSD,9208.53,9625,9112,9580.19,13637.01,127942111.09
2020-05-27,BTCUSD,8844.42,9230,8811.46,9208.53,10460.35,94984994.96
2020-05-26,BTCUSD,8899.31,9016.99,8694.23,8844.42,11166.01,98790010.86
2020-05-25,BTCUSD,8715.73,8977,8632.93,8899.31,11868.66,104539581.15
2020-05-24,BTCUSD,9181.76,9306.23,8680.7,8715.73,11386.64,102666863.16
2020-05-23,BTCUSD,9168.84,9313.83,9090.11,9181.76,6817.01,62772910.86
2020-05-22,BTCUSD,9061.96,9267.34,8923.5,9168.84,13553.67,123621229.39
2020-05-21,BTCUSD,9509.41,9568,8800,9061.96,25618.77,234344657.01
2020-05-20,BTCUSD,9783.76,9836.99,9305,9509.41,15152.19,145594100.85
2020-05-19,BTCUSD,9728.52,9898,9463.22,9783.76,14345.38,138737341.45
2020-05-18,BTCUSD,9676.63,9957.25,9442.97,9728.52,15982.76,155624154.07
2020-05-17,BTCUSD,9383.16,9896,9325.81,9676.63,12776.67,123594779.34
2020-05-16,BTCUSD,9312.1,9594.99,9215.01,9383.16,10642.35,100049605.38
2020-05-15,BTCUSD,9795.34,9849,9120,9312.1,22369.96,211953713.15
2020-05-14,BTCUSD,9321.26,9943.93,9257.15,9795.34,27425.67,263973907.95
2020-05-13,BTCUSD,8821.42,9420.18,8803.97,9321.26,20859.19,190426517.96
2020-05-12,BTCUSD,8572.4,8982.9,8534.85,8821.42,19825.54,174221566.72
2020-05-11,BTCUSD,8729.86,9182.66,8189,8572.4,36356.85,316033053.67
2020-05-10,BTCUSD,9537.21,9559.98,8121.07,8729.86,40481.79,351305956.51
2020-05-09,BTCUSD,9810,9920.73,9521,9537.21,17301.82,167969041.7
2020-05-08,BTCUSD,10004.77,10049,9730,9810,25608.21,254238454.39
2020-05-07,BTCUSD,9155.79,10079,9029.56,10004.77,35864.45,346011314.22
2020-05-06,BTCUSD,9028.79,9418,8922.13,9155.79,26268.77,242153812.69
2020-05-05,BTCUSD,8883.53,9126.27,8769.69,9028.79,15964.71,142722472.92
2020-05-04,BTCUSD,8909.95,8970,8533.98,8883.53,17935.43,157326885
2020-05-03,BTCUSD,8985.58,9203.52,8731.01,8909.95,15894.41,142739182.28
2020-05-02,BTCUSD,8829.42,9025,8762.01,8985.58,10338.51,91953816.98
2020-05-01,BTCUSD,8624.28,9075.98,8622.72,8829.42,21274.62,187177149.99
2020-04-30,BTCUSD,8793.75,9478.66,8407,8624.28,41170.87,366591786.02
2020-04-29,BTCUSD,7755.01,8988,7720,8793.75,44175.18,371817061.82
2020-04-28,BTCUSD,7789.77,7794.74,7672,7755.01,10982.39,84894779.39
2020-04-27,BTCUSD,7706.4,7810.99,7635.69,7789.77,14852.08,114568679.29
2020-04-26,BTCUSD,7547.61,7715,7493.27,7706.4,8832.65,67273131.81
2020-04-25,BTCUSD,7514.64,7720,7437.94,7547.61,6924.39,52283945.47
2020-04-24,BTCUSD,7488.83,7612.24,7390,7514.64,13339.81,100288369.45
2020-04-23,BTCUSD,7136.84,7773.41,7031.14,7488.83,19291.52,142933338.76
2020-04-22,BTCUSD,6853.68,7167.37,6826,7136.84,13050.92,91832442.38
2020-04-21,BTCUSD,6838.19,6959,6776,6853.68,14391.36,98747231.99
2020-04-20,BTCUSD,7130.71,7227.11,6748.72,6838.19,17338.74,120997236.95
2020-04-19,BTCUSD,7261.76,7275,7063.02,7130.71,8667.4,62079152.03
2020-04-18,BTCUSD,7037.46,7308,7021,7261.76,11252.44,80945066.4
2020-04-17,BTCUSD,7112.64,7156.66,7000,7037.46,13438.45,95000679.22
2020-04-16,BTCUSD,6624.12,7217.27,6456,7112.64,26737.11,185593266.19
2020-04-15,BTCUSD,6877.37,6940,6605.89,6624.12,14391.16,97358749.42
2020-04-14,BTCUSD,6861.21,6997.38,6771.41,6877.37,12763.77,87902570.31
2020-04-13,BTCUSD,6908.13,6908.13,6593.17,6861.21,20044.97,135363782.75
2020-04-12,BTCUSD,6889.65,7200,6787.44,6908.13,12210.75,85573914.29
2020-04-11,BTCUSD,6871.91,6955,6775,6889.65,8019.3,55032638.01
2020-04-10,BTCUSD,7293.24,7305.91,6750,6871.91,18797.12,130567339.89
2020-04-09,BTCUSD,7370.11,7377,7110,7293.24,12106,88238827.54
2020-04-08,BTCUSD,7200.01,7430,7154.22,7370.11,15236.66,111402209.75
2020-04-07,BTCUSD,7341.56,7466,7073,7200.01,22182.73,162226198.1
2020-04-06,BTCUSD,6778.25,7373.37,6773.28,7341.56,26701.38,189929124.7
2020-04-05,BTCUSD,6874.77,6925,6681,6778.25,8595.09,58377261.58
2020-04-04,BTCUSD,6741.99,7025.53,6658.16,6874.77,9275.75,63103022.6
2020-04-03,BTCUSD,6804.52,7050,6606.06,6741.99,14565.52,99265773.28
2020-04-02,BTCUSD,6666.11,7285.35,6570.92,6804.52,26695.18,182281097.4
2020-04-01,BTCUSD,6424.35,6744.99,6160,6666.11,17277.04,109603135.32
2020-03-31,BTCUSD,6406.4,6524.79,6333.91,6424.35,11772.78,75959673.35
2020-03-30,BTCUSD,5877.21,6631.23,5853,6406.4,22757.77,143595730.28
2020-03-29,BTCUSD,6251.82,6279.96,5870.46,5877.21,15449.07,93617342.56
2020-03-28,BTCUSD,6372.36,6372.36,6030,6251.82,19731.24,122693614.84
2020-03-27,BTCUSD,6758.18,6880,6260,6372.36,19342.26,129042880.13
2020-03-26,BTCUSD,6690.96,6795,6520.13,6758.18,16824.91,112385458.91
2020-03-25,BTCUSD,6766.64,6983.31,6470,6690.96,30099.97,200739363.91
2020-03-24,BTCUSD,6490.63,6866.1,6403.16,6766.64,39480.7,262796643.69
2020-03-23,BTCUSD,5818.25,6641.03,5678.2,6490.63,40236.51,249807429.2
2020-03-22,BTCUSD,6198.78,6420,5738,5818.25,26866.94,162529507.29
2020-03-21,BTCUSD,6206.1,6470,5851,6198.78,22828.48,141075642.29
2020-03-20,BTCUSD,6186.26,6990,5660,6206.1,50978.38,324635007.68
2020-03-19,BTCUSD,5413.64,6441.37,5261.69,6186.26,51871.73,307820033.62
2020-03-18,BTCUSD,5331.71,5452.82,5001,5413.64,35777.32,188712720.94
2020-03-17,BTCUSD,5037.61,5569.44,4935.6,5331.71,43433.32,230660885.99
2020-03-16,BTCUSD,5345.35,5350.3,4432.3,5037.61,75500.9,370890668.88
2020-03-15,BTCUSD,5165.25,5985,5085.91,5345.35,41872.18,225421528.24
2020-03-14,BTCUSD,5637.6,5669,5050,5165.25,31973.85,172250705.78
2020-03-13,BTCUSD,4857.1,5995,3858.03,5637.6,117495.29,608984267.14
2020-03-12,BTCUSD,7938.05,7969.45,4644,4857.1,98037.07,599721872.36
2020-03-11,BTCUSD,7894.68,7987.97,7583.27,7938.05,13293.92,103764676.39
2020-03-10,BTCUSD,7934.52,8158.25,7733.56,7894.68,16533.72,131472969.13
2020-03-09,BTCUSD,8037.76,8187.03,7630,7934.52,24964.13,195979885.29
2020-03-08,BTCUSD,8901.37,8901.37,8002.2,8037.76,15340.83,129008495.68
2020-03-07,BTCUSD,9158.51,9214.67,8850.47,8901.37,5965.47,53780144.82
2020-03-06,BTCUSD,9070.17,9182.08,9000.01,9158.51,6422.13,58396482.9
2020-03-05,BTCUSD,8760.66,9174.24,8759.99,9070.17,9805.85,88508634.72
2020-03-04,BTCUSD,8757.84,8847,8670.57,8760.66,5681.87,49748069.48
2020-03-03,BTCUSD,8915,8927.45,8635.31,8757.84,8815.55,77364323.32
2020-03-02,BTCUSD,8522.31,8973.45,8487.33,8915,10216.69,89626512.22
2020-03-01,BTCUSD,8525.07,8752.34,8400,8522.31,7214.76,61692860.61
2020-02-29,BTCUSD,8708.89,8799,8520.67,8525.07,5120.8,44388605.14
2020-02-28,BTCUSD,8812.49,8899.94,8428.8,8708.89,13228.54,114501460.67
2020-02-27,BTCUSD,8778.3,8972.92,8520,8812.49,14584.29,128072423.55
2020-02-26,BTCUSD,9305,9375.36,8602,8778.3,19723.02,176691360.62
2020-02-25,BTCUSD,9660,9681.56,9230,9305,8965.56,84589834.52
2020-02-24,BTCUSD,9965.01,10030,9474.74,9660,10615.94,103127740.95
2020-02-23,BTCUSD,9668.23,10025.66,9667.13,9965.01,5394.83,53323539.91
2020-02-22,BTCUSD,9695.66,9722.97,9575.01,9668.23,3301.24,31900686.52
2020-02-21,BTCUSD,9610.05,9769.66,9567.5,9695.66,6775.66,65643474.71
2020-02-20,BTCUSD,9600.08,9698.1,9393.39,9610.05,12023.23,115121820.3
2020-02-19,BTCUSD,10188.04,10315,9280.98,9600.08,14806,147489049.59
2020-02-18,BTCUSD,9700,10298.25,9610.27,10188.04,11353.51,112671505.7
2020-02-17,BTCUSD,9921,9969.38,9467,9700,9867.19,95521907.51
2020-02-16,BTCUSD,9911.22,10048.34,9612.12,9921,9068.01,89415227.11
2020-02-15,BTCUSD,10371.33,10400,9750,9911.22,10903.02,109647289.12
2020-02-14,BTCUSD,10236.49,10395.66,10102.5,10371.33,8025.16,82454186.73
2020-02-13,BTCUSD,10351.13,10522.51,10083.1,10236.49,15985.79,164489334.28
2020-02-12,BTCUSD,10270.01,10483.86,10250,10351.13,13601.13,140756956.9
2020-02-11,BTCUSD,9851.78,10400,9706,10270.01,16160.17,162366778.03
2020-02-10,BTCUSD,10168.35,10199,9736,9851.78,12660.26,125725792.08
2020-02-09,BTCUSD,9905.64,10178.91,9888.76,10168.35,9088.19,91494054.83
2020-02-08,BTCUSD,9808.05,9955,9653.47,9905.64,7747.21,76074037.67
2020-02-07,BTCUSD,9763.01,9885,9713.99,9808.05,8456.27,82708035.97
2020-02-06,BTCUSD,9613.82,9857,9521.47,9763.01,12615,122405800.98
2020-02-05,BTCUSD,9164.33,9769.7,9150,9613.82,12951.51,123258599.39
2020-02-04,BTCUSD,9280.49,9350,9078.05,9164.33,7949.7,73078147.53
2020-02-03,BTCUSD,9323.5,9619.95,9220,9280.49,10892.3,101814467.86
2020-02-02,BTCUSD,9380.18,9480,9140,9323.5,6839.38,63998538.22
2020-02-01,BTCUSD,9334.98,9458.08,9285.01,9380.18,4383.54,41082054.86
2020-01-31,BTCUSD,9503.08,9522.5,9195.49,9334.98,9435.38,88011727.74
2020-01-30,BTCUSD,9288.44,9574.68,9185,9503.08,11818.13,110968661.23
2020-01-29,BTCUSD,9394.5,9439.83,9224.75,9288.44,12035.69,112347657.24
2020-01-28,BTCUSD,8895.96,9418.91,8880.87,9394.5,16365.39,148641909.41
2020-01-27,BTCUSD,8595,8985,8556.6,8895.96,9424.43,82720725.29
2020-01-26,BTCUSD,8326.81,8595,8278.68,8595,5452.53,46119129.81
2020-01-25,BTCUSD,8427.26,8437.76,8252.73,8326.81,3780.8,31471643.07
2020-01-24,BTCUSD,8385.22,8509.99,8216.71,8427.26,8619.14,72301029.34
2020-01-23,BTCUSD,8660.38,8665,8278,8385.22,11982.41,100837510.23
2020-01-22,BTCUSD,8722.03,8791.76,8565,8660.38,5339.98,46253524.36
2020-01-21,BTCUSD,8628.89,8774.31,8465,8722.03,7130.48,61567982.67
2020-01-20,BTCUSD,8697.53,8734.84,8504.06,8628.89,5600.37,48374393.64
2020-01-19,BTCUSD,8909.32,9194.99,8465,8697.53,13287.91,117374954.06
2020-01-18,BTCUSD,8899.42,8980,8800.1,8909.32,5517.04,49095249.12
2020-01-17,BTCUSD,8714.76,9013,8665.67,8899.42,15260.04,135413608.3
2020-01-16,BTCUSD,8808.81,8850,8580,8714.76,9215.42,79942860.78
2020-01-15,BTCUSD,8815.69,8900,8550,8808.81,14653.58,128351069.96
2020-01-14,BTCUSD,8104.5,8893.69,8104.5,8815.69,26326.67,226079918.15
2020-01-13,BTCUSD,8180.81,8195.81,8041.95,8104.5,6678.03,54105551.55
2020-01-12,BTCUSD,8020,8185,7963.25,8180.81,3831.56,31064993.68
2020-01-11,BTCUSD,8198.09,8290,8000.01,8020,7482.51,60843999.25
2020-01-10,BTCUSD,7813.78,8199.77,7671,8198.09,13367.2,106099896.16
2020-01-09,BTCUSD,8045.51,8048.67,7744.48,7813.78,9300.17,73385689.32
2020-01-08,BTCUSD,8158.52,8469.39,7845,8045.51,23470.24,192691236.07
2020-01-07,BTCUSD,7764.63,8216,7723,8158.52,19215.66,153096310.25
2020-01-06,BTCUSD,7355.4,7805,7343.17,7764.63,11426.17,86500479.01
2020-01-05,BTCUSD,7348.63,7488.87,7312.22,7355.4,5916.67,43942653.33
2020-01-04,BTCUSD,7334.45,7398,7263.32,7348.63,4742.47,34732882.54
2020-01-03,BTCUSD,6945.02,7401.2,6854.67,7334.45,13605.13,98350543.2
2020-01-02,BTCUSD,7174.33,7186.18,6903,6945.02,7645.56,53678518.9
2020-01-01,BTCUSD,7165.72,7238.14,7136.05,7174.33,3350.63,24110757.06
2019-12-31,BTCUSD,7218,7298.67,7111,7165.72,6755.97,48557590.58
2019-12-30,BTCUSD,7384.89,7386.28,7200,7218,7343.62,53490940.64
2019-12-29,BTCUSD,7302.67,7531,7278.07,7384.89,6534.78,48364332.97
2019-12-28,BTCUSD,7245.83,7346,7232.55,7302.67,4621.76,33749828.17
2019-12-27,BTCUSD,7194.13,7254,7053.32,7245.83,8398.22,60314011.48
2019-12-26,BTCUSD,7192.12,7432.1,7140,7194.13,7488.78,54299156.65
2019-12-25,BTCUSD,7255.01,7265.12,7115.5,7192.12,3292.87,23699969.29
2019-12-24,BTCUSD,7310.79,7426.15,7151.08,7255.01,7730.62,56354605.22
2019-12-23,BTCUSD,7513.06,7688.99,7259.19,7310.79,14577.19,109481370.4
2019-12-22,BTCUSD,7143.01,7521.55,7125,7513.06,9719.68,71227014.01
2019-12-21,BTCUSD,7190,7190,7099.57,7143.01,3385.22,24187724.92
2019-12-20,BTCUSD,7149.12,7220,7073.66,7190,6019.75,43062249.14
2019-12-19,BTCUSD,7285.53,7371.7,7044.45,7149.12,10425.96,74709751.83
2019-12-18,BTCUSD,6616.62,7448.24,6430.77,7285.53,21114.56,145007982.08
2019-12-17,BTCUSD,6877.03,6933.21,6556,6616.62,13218.82,88872527.31
2019-12-16,BTCUSD,7111,7137,6809.47,6877.03,11416.24,79522988.67
2019-12-15,BTCUSD,7062.91,7220.01,7006.01,7111,4842.35,34348521.65
2019-12-14,BTCUSD,7249.9,7264.33,7008.03,7062.91,4230.98,30170379.21
2019-12-13,BTCUSD,7185.91,7299.21,7183.29,7249.9,6038.75,43674273.97
2019-12-12,BTCUSD,7201.23,7290.96,7075.01,7185.91,8153.47,58566734.59
2019-12-11,BTCUSD,7219.37,7263.31,7124.45,7201.23,5816.41,41877814.55
2019-12-10,BTCUSD,7337.51,7398,7156.03,7219.37,7008.73,51045388.11
2019-12-09,BTCUSD,7520,7659.38,7262.87,7337.51,9490.09,70828006
2019-12-08,BTCUSD,7502.19,7580.84,7387.5,7520,4216.34,31575400.86
2019-12-07,BTCUSD,7540.08,7643,7487,7502.19,4832.47,36437469.92
2019-12-06,BTCUSD,7393.54,7609.5,7305.75,7540.08,8964.77,66659940.15
2019-12-05,BTCUSD,7198.99,7489.87,7155.99,7393.54,9110.78,66820459.93
2019-12-04,BTCUSD,7302.94,7775,7080,7198.99,14751.65,108209077.2
2019-12-03,BTCUSD,7305.01,7412.85,7237.26,7302.94,6168.78,45204926.08
2019-12-02,BTCUSD,7404.27,7430,7157.33,7305.01,6890.2,50317914.33
2019-12-01,BTCUSD,7555.92,7555.92,7237.16,7404.27,8666.28,63712916.06
2019-11-30,BTCUSD,7760,7820,7453,7555.92,6097.73,46451112.68
2019-11-29,BTCUSD,7432.41,7870.1,7411,7760,10652.57,81447502.91
2019-11-28,BTCUSD,7523.72,7660.82,7370.62,7432.41,8602.08,64804461.42
2019-11-27,BTCUSD,7162.67,7678.76,6850,7523.72,18089.43,132678382.58
2019-11-26,BTCUSD,7127.01,7340.59,7021.84,7162.67,11809.08,84391239.35
2019-11-25,BTCUSD,6908.64,7379.99,6526,7127.01,26339.93,183067325.5
2019-11-24,BTCUSD,7329.29,7344,6865,6908.64,10399.12,73687131.73
2019-11-23,BTCUSD,7283.03,7361.41,7102.21,7329.29,7603.46,55125559.51
2019-11-22,BTCUSD,7616.46,7720,6775.47,7283.03,31414.77,226665509.68
2019-11-21,BTCUSD,8082.96,8114.97,7374.5,7616.46,14309.17,110363787.99
2019-11-20,BTCUSD,8123.36,8222.41,8030.05,8082.96,5263.35,42638326.58
2019-11-19,BTCUSD,8168.84,8197.82,7980.07,8123.36,7242.41,58647103.34
2019-11-18,BTCUSD,8500.01,8501.01,8027,8168.84,8968.58,74336153.47
2019-11-17,BTCUSD,8481,8637.01,8371.02,8500.01,3708.88,31587141
2019-11-16,BTCUSD,8457.48,8531.03,8423,8481,2712.34,22976431.85
2019-11-15,BTCUSD,8630,8773.22,8361,8457.48,10124.29,86235990.88
2019-11-14,BTCUSD,8758.34,8784.61,8558.01,8630,5518.64,47735094.39
2019-11-13,BTCUSD,8810,8838.8,8705,8758.34,4486.28,39248185.72
2019-11-12,BTCUSD,8721.54,8870,8556.56,8810,5998.48,52309416.1
2019-11-11,BTCUSD,9032.23,9067.34,8590,8721.54,6583.21,57726745.66
2019-11-10,BTCUSD,8807.89,9150,8731.43,9032.23,5486.95,49163885.78
2019-11-09,BTCUSD,8763.01,8873.48,8712.52,8807.89,4175.01,36726440.56
2019-11-08,BTCUSD,9198.84,9246,8660,8763.01,11993.34,106636768.56
2019-11-07,BTCUSD,9341.27,9375.16,9075,9198.84,5750.11,53024954.54
2019-11-06,BTCUSD,9322.09,9450,9253.66,9341.27,6804.27,63511566.93
2019-11-05,BTCUSD,9412.53,9474.89,9169.84,9322.09,7370.45,68801239.07
2019-11-04,BTCUSD,9206.52,9600,9127,9412.53,7784.61,72788331.95
2019-11-03,BTCUSD,9308.52,9380,9068.3,9206.52,4087.82,37603162.05
2019-11-02,BTCUSD,9253.12,9393,9210,9308.52,4459.93,41464474.87
2019-11-01,BTCUSD,9159.48,9299.99,9057.27,9253.12,7594.02,69592607.76
2019-10-31,BTCUSD,9164.44,9433,8950,9159.48,7983.57,73318984.84
